The first app
first app to
app to deliver
to deliver dedicated,
deliver dedicated, multi-game
dedicated, multi-game news
multi-game news and
news and data
and data coverage
data coverage from
coverage from the
from the world
the world of
world of eSports,
of eSports, seamlessly
eSports, seamlessly combining
seamlessly combining mobile-first
combining mobile-first breaking
mobile-first breaking news,
breaking news, live
news, live scores,
live scores, stats
scores, stats push
stats push alerts
push alerts and
alerts and links
and links to
links to video
to video highlights
video highlights and
highlights and streams.
