I might have
might have to
have to try
to try this
try this combination!
this combination! The
combination! The MAC
The MAC brush
MAC brush cleaner
brush cleaner was
cleaner was a
was a game
a game changer
game changer for
changer for me
for me when
me when it
when it came
it came to
came to my
to my foundation
my foundation brushes,
foundation brushes, but
brushes, but I've
but I've wanted
I've wanted to
wanted to find
to find something
find something a
something a little
a little more
little more budget
more budget friendly
budget friendly for
friendly for my
for my eye
my eye shadow
eye shadow brushes
shadow brushes and
brushes and powder
and powder brushes
powder brushes since
brushes since they
since they don't
they don't take
don't take as
take as much
as much work
much work to
work to get
to get clean.
