They talk about
talk about protecting
about protecting the
protecting the atmosphere
the atmosphere at
atmosphere at Saturday
at Saturday kick-offs
Saturday kick-offs by
kick-offs by not
by not screening
not screening all
screening all 3pm
all 3pm games,
3pm games, this
games, this is
this is just
is just nonsense.
just nonsense. All
nonsense. All that
All that is
that is really
is really happening
really happening is
happening is that
is that clubs
that clubs stay
clubs stay in
stay in the
in the driving
the driving seat
driving seat and
seat and can
and can charge
can charge what
charge what they
what they want
they want for
want for tickets.
for tickets. Until
tickets. Until this
Until this rule
this rule changes
rule changes and
changes and is
and is brought
is brought into
brought into line
into line with
line with the
with the rest
the rest of
rest of the
of the world,
the world, ticket
world, ticket prices
ticket prices will
prices will continue
will continue to
continue to go
to go up.
r entering executive’s
entering executive’s rectums
executive’s rectums via
rectums via young
via young men
young men from
men from Chelsea
from Chelsea is
Chelsea is entirely
is entirely worth
entirely worth the
worth the inconvenience.
