Field Robert Starnes,
Robert Starnes, Freshman
Starnes, Freshman (Green
Freshman (Green Bay,
(Green Bay, Wis./Preble),
Bay, Wis./Preble), of
Wis./Preble), of UW-Whitewater
of UW-Whitewater Starnes
UW-Whitewater Starnes won
Starnes won two
won two events
two events in
events in the
in the first
the first collegiate
first collegiate meet
collegiate meet of
meet of his
of his career
his career at
career at UW-Whitewater’s
at UW-Whitewater’s Karl
UW-Whitewater’s Karl Schlender
Karl Schlender Invitational
Schlender Invitational on
Invitational on Jan.
on Jan. 17.
Jan. 17. His
17. His mark
His mark of
mark of 23-6
of 23-6 1/4
23-6 1/4 won
1/4 won the
won the long
the long jump
long jump and
jump and is
and is currently
is currently the
currently the largest
the largest jump
largest jump in
jump in the
in the WIAC
the WIAC and
WIAC and ranks
and ranks No.
ranks No. 1
No. 1 in
1 in NCAA
in NCAA Division
NCAA Division III
Division III this
III this season.
this season. Starnes
season. Starnes also
Starnes also won
also won the
won the high
the high jump
high jump with
jump with a
with a jump
a jump of
jump of 6-7
of 6-7 1/2,
6-7 1/2, which
1/2, which ranks
which ranks first
ranks first in
first in the
in the WIAC
the WIAC and
WIAC and ninth
and ninth in
ninth in the
in the nation.
the nation. His
nation. His performance
His performance helped
performance helped the
helped the Warhawks
the Warhawks win
Warhawks win the
win the six-team
the six-team meet.
