// HERE'S THE
HERE'S THE RUNDOWN
THE RUNDOWN Michael
RUNDOWN Michael Strahan
Michael Strahan is
Strahan is Showing
is Showing Off
Showing Off His
Off His Hot
His Hot New
Hot New Chick
New Chick Ludacris
Chick Ludacris Has
Ludacris Has a
Has a Major
a Major Oversight
Major Oversight in
Oversight in His
in His Recent
His Recent Song
Recent Song Terrence
Song Terrence Howard's
Terrence Howard's Divorce
Howard's Divorce Gets
Divorce Gets Nasty
Gets Nasty Over
Nasty Over 'Empire'
Over 'Empire' Manny
'Empire' Manny Pacquiao
Manny Pacquiao Gets
Pacquiao Gets the
Gets the Biggest
the Biggest Celeb
Biggest Celeb Endorsement
Celeb Endorsement Possible
