Note: Hollis Tibbetts
Hollis Tibbetts works
Tibbetts works at
works at Dell,
at Dell, Inc.;
Dell, Inc.; however,
Inc.; however, this
however, this is
this is a
is a personal
a personal blog
personal blog site.
blog site. The
site. The opinions
The opinions expressed
opinions expressed on
expressed on this
on this site
this site represent
site represent those
represent those of
those of the
of the author,
the author, and
author, and may
and may (or
may (or may
(or may not)
may not) agree
not) agree with
agree with those
with those of
those of the
of the author's
the author's employer.
