This event is
event is produced
is produced by
produced by Wine
by Wine Business
Wine Business Monthly,
Business Monthly, the
Monthly, the leading
the leading print
leading print publication
print publication for
publication for the
for the wine
the wine industry.
wine industry. For
industry. For more
For more information,
more information, visit
information, visit www.winebusinessiq.com.
istoric buildings will
buildings will feature
will feature product
feature product and
product and technology
and technology demonstrations
technology demonstrations and
demonstrations and exhibitors
and exhibitors showcasing
exhibitors showcasing the
showcasing the latest
the latest innovations
latest innovations in
innovations in ultra-premium
in ultra-premium winemaking,
ultra-premium winemaking, grape
winemaking, grape growing,
grape growing, packaging
growing, packaging and
packaging and direct-to-consumer
and direct-to-consumer sales.
