Seven Dallas players
Dallas players were
players were in
were in double
in double figures
double figures to
figures to offset
to offset 93
offset 93 points
93 points from
points from Russell
from Russell Westbrook,
Russell Westbrook, Enes
Westbrook, Enes Kanter
Enes Kanter and
Kanter and Anthony
and Anthony Morrow
Anthony Morrow as
Morrow as two
as two desperation
two desperation Westbrook
desperation Westbrook 3s
Westbrook 3s clanged
3s clanged off
clanged off the
off the rim
the rim in
rim in the
in the waning
the waning moments.
waning moments. Box
moments. Box score
