Membership also entitiles
also entitiles you
entitiles you to
you to receive
to receive the
receive the printed
the printed ByTowne
printed ByTowne Guide
ByTowne Guide by
Guide by mail,
by mail, for
mail, for free.Find
for free.Find out
free.Find out more!
t including specially
including specially priced
specially priced shows
priced shows and
shows and charity
and charity fundraisers).
charity fundraisers). Seniors
fundraisers). Seniors and
Seniors and full-time
and full-time students
full-time students pay
students pay just
pay just $6
just $6 per
$6 per year
per year for
year for Membership!
