By integrating thoughtful,
integrating thoughtful, interesting,
thoughtful, interesting, and
interesting, and actionable
and actionable triggers
actionable triggers that
triggers that are
that are closely
are closely coupled
closely coupled with
coupled with users’
with users’ deeper
users’ deeper needs,
deeper needs, designers
needs, designers can
designers can build
can build notifications
build notifications that
notifications that people
that people look
people look forward
look forward to
forward to engaging
to engaging with.
bear the wrath
the wrath of
wrath of fickle
of fickle users
fickle users who
users who stop
who stop using,
stop using, unsubscribe
using, unsubscribe or
unsubscribe or uninstall
or uninstall products
uninstall products that
products that don’t
that don’t respect
don’t respect the
respect the rules
the rules of
rules of building
of building good
building good triggers.
