Trust me. I'm
me. I'm Hispanic.
I'm Hispanic. Frontpage
Hispanic. Frontpage Edit:
Frontpage Edit: I
Edit: I know,
I know, I
know, I know.
I know. These
know. These edits
These edits are
edits are lame,
are lame, but
lame, but do
but do you
do you mean
you mean to
mean to tell
to tell me
tell me that
me that I
that I have
I have posted
have posted copious
posted copious amounts
copious amounts of
amounts of OC
of OC that
OC that got
that got downvoted
got downvoted into
downvoted into oblivion
into oblivion and
oblivion and the
and the one
the one time
one time I
time I post
I post a
post a freakin
a freakin 9GAG
freakin 9GAG repost
9GAG repost I
repost I make
I make front
make front page?
front page? That's
page? That's right,
That's right, 9Gag.
right, 9Gag. Either
9Gag. Either way,
Either way, whoo,
way, whoo, front
whoo, front page!
