In this modern
this modern times
modern times when
times when everything
when everything is
everything is convenient,
is convenient, asking
convenient, asking questions
asking questions seems
questions seems to
seems to be
to be very
be very easy.
very easy. However,
easy. However, whatever
However, whatever message
whatever message we
message we want
we want to
want to say
to say or
say or tell,
or tell, we
tell, we must
we must always
must always bear
always bear in
bear in mind
in mind that
mind that our
that our words
our words can
words can change
can change how
change how the
how the other
the other thinks
other thinks amd
thinks amd feels.
amd feels. It
feels. It is
It is our
is our responsibility
our responsibility to
responsibility to be
to be sensitive
be sensitive and
sensitive and be
and be adaptive
be adaptive on
adaptive on situations,
on situations, involving
situations, involving people
involving people and
people and issues.
and issues. No
issues. No one
No one is
one is perfect.
is perfect. No
perfect. No one
No one expects
one expects one
expects one to
one to be
to be perfect
be perfect in
perfect in communication.
in communication. However,
communication. However, one
However, one can
one can always
can always try
always try and
try and if
and if a
if a mistake
a mistake has
mistake has been
has been committed,
been committed, a
committed, a straightforward
a straightforward clarification
straightforward clarification is
clarification is enough
is enough to
enough to reassure
to reassure the
reassure the other
the other that
other that questions
that questions have
questions have made
have made thrown
made thrown to
thrown to mean
to mean nothing
mean nothing but
nothing but simple
but simple and
simple and plain.
