Real Cinema is
Cinema is still
is still being
still being made
being made despite
made despite being
despite being now
being now dwarfed
now dwarfed at
dwarfed at this
at this festival
this festival by
festival by TV,
by TV, technology
TV, technology and
technology and sports
and sports conferences
sports conferences running
conferences running concurrently.
running concurrently. There’s
concurrently. There’s even
There’s even rumors
even rumors of
rumors of some
of some sort
some sort of
sort of food
of food conference
food conference being
conference being added
being added next
added next year
next year which
year which only
which only added
only added to
added to our
to our sense
our sense that
sense that the
that the arts
the arts have
arts have become
have become a
become a minor
a minor player
minor player in
player in this
in this festivals
this festivals larger
festivals larger vision.
larger vision. What
vision. What ever
What ever […][...]
sided a […][...]
