Juan Carlos Garrido
Carlos Garrido is
Garrido is ready
is ready to
ready to live
to live with
live with Al
with Al Ahly
Al Ahly his
Ahly his debut
his debut in
debut in the
in the CAF
the CAF Champions
CAF Champions League,
Champions League, the
League, the most
the most important
most important competition
important competition of
competition of African
of African clubs.
African clubs. Al
clubs. Al Ahly
Al Ahly will
Ahly will start
will start their
start their participation
their participation in
participation in this
in this tournament
this tournament next
tournament next 13rd,
next 13rd, 14th
13rd, 14th or
14th or 15th
or 15th of
15th of March
of March 15
March 15 (to
15 (to be
(to be determined)
be determined) with...
