This latest success
latest success joins
success joins other
joins other gains
other gains of
gains of the
of the Jamaica
the Jamaica AIDS
Jamaica AIDS response
AIDS response including
response including a
including a 43
a 43 per
43 per cent
per cent decline
cent decline in
decline in AIDS-related
in AIDS-related deaths
AIDS-related deaths over
deaths over the
over the last
the last decade
last decade and
decade and a
and a 25
a 25 per
25 per cent
per cent reduction
cent reduction in
reduction in new
in new HIV
new HIV infections.
ic health sector,
health sector, private
sector, private doctors,
private doctors, hospitals
doctors, hospitals and
hospitals and laboratories.
