Tracey was able
was able to
able to say
to say goodbye
say goodbye to
goodbye to her
to her dreaded
her dreaded real-estate
dreaded real-estate job
real-estate job once
job once and
once and for
and for all.
for all. She
all. She now
She now enjoys
now enjoys earning
enjoys earning a
earning a HIGH,
a HIGH, multiple
HIGH, multiple six-figure
multiple six-figure income
six-figure income working
income working from
working from home
from home and
home and enjoys
and enjoys a
enjoys a higher
a higher quality
higher quality of
quality of life
of life with
life with her
with her children
her children and
children and family.
