Uihlein-Wilson Architects designed
Architects designed the
designed the Season
the Season Seat
Season Seat Holders
Seat Holders Headquarters
Holders Headquarters and
Headquarters and Loge
and Loge Level
Loge Level Ticket
Level Ticket and
Ticket and Guest
and Guest Relations
Guest Relations Kiosk.
Relations Kiosk. Design
Kiosk. Design work
Design work for
work for Smoke
for Smoke Shack
Smoke Shack and
Shack and Holey
and Holey Moley
Holey Moley was
Moley was handled
was handled by
handled by Flux
by Flux Design.
andard ballpark fare
ballpark fare and
fare and other
and other creative
other creative returning
creative returning offerings,
returning offerings, Delaware
offerings, Delaware North
Delaware North will
North will unveil
will unveil items
unveil items for
items for 2015
for 2015 such
2015 such as
such as bratchos,
as bratchos, bacon
bratchos, bacon on
bacon on a
on a stick,
a stick, Italian
stick, Italian rope
Italian rope sausage,
rope sausage, street
sausage, street tacos
street tacos and
tacos and loaded
and loaded tater
loaded tater tots.
tater tots. Bratchos
tots. Bratchos is
Bratchos is a
is a combination
a combination of
combination of Klement’s
of Klement’s sausages,
Klement’s sausages, kettle
sausages, kettle chips,
kettle chips, cheese,
chips, cheese, fried
cheese, fried sauerkraut,
fried sauerkraut, jalapenos
sauerkraut, jalapenos and
jalapenos and sour
and sour cream,
sour cream, all
cream, all served
all served in
served in a
in a Klement’s
a Klement’s Racing
Klement’s Racing Sausage
Racing Sausage bucket.
Sausage bucket. In
bucket. In addition,
In addition, baked
addition, baked potatoes
baked potatoes will
potatoes will be
will be featured
be featured in
featured in additional
in additional locations,
additional locations, with
locations, with new
with new topping
new topping options.
