GP designpartners provide
designpartners provide this
provide this mirror
this mirror —
mirror — for
— for educational
for educational purposes
educational purposes only
purposes only —
only — as
— as the
as the interface
the interface hall
interface hall of
hall of shame
of shame is
shame is no
is no longer
no longer maintained
longer maintained or
maintained or available
or available at
available at its
at its original
its original home,
original home, www.iarchitect.com
home, www.iarchitect.com [a
www.iarchitect.com [a domain
[a domain apparently
domain apparently abandoned
apparently abandoned and
abandoned and taken
and taken over
taken over by
over by a
by a search
a search spammer
search spammer ...].
