When snow fell
snow fell on
fell on the
on the Dutch
the Dutch town
Dutch town of
town of Haarlem
of Haarlem last
Haarlem last week
last week (that’s
week (that’s Haarlem,
(that’s Haarlem, not
Haarlem, not Harlem,
not Harlem, FYI),
Harlem, FYI), the
FYI), the roof
the roof of
roof of one
of one house
one house was
house was left
was left suspiciously
left suspiciously bare.
suspiciously bare. Was
bare. Was it
Was it because
it because of
because of the
of the massive
the massive amounts
massive amounts of
amounts of heat
of heat generated
heat generated by
generated by the
by the heat
the heat lamps
heat lamps need
lamps need to
need to grow
to grow the
grow the plants?
the plants? Taking
plants? Taking the
Taking the weather’s
the weather’s hint,
weather’s hint, police
hint, police raided
police raided the
raided the property
the property and
property and found
and found cannabis
found cannabis production
cannabis production on
production on an
on an industrial
an industrial scale.
