*****BIG DISCOUNTS FOR
DISCOUNTS FOR APRIL
FOR APRIL BOOKINGS
APRIL BOOKINGS THROUGH
BOOKINGS THROUGH FACEBOOK
THROUGH FACEBOOK PAGE*****
FACEBOOK PAGE***** Isle
PAGE***** Isle of
Isle of Man
of Man Peel
Man Peel Beach
Peel Beach Holiday
Beach Holiday CottageCode
Holiday CottageCode is
CottageCode is 'FACEBOOK''LIKE'
is 'FACEBOOK''LIKE' THE
'FACEBOOK''LIKE' THE PAGE
THE PAGE AND
PAGE AND 'SHARE'
AND 'SHARE' THIS
'SHARE' THIS OFFER
THIS OFFER PLEASE
OFFER PLEASE WITH
PLEASE WITH FAMILY
WITH FAMILY AND
FAMILY AND FRIENDS
AND FRIENDS TO
FRIENDS TO VISIT
TO VISIT YOU
VISIT YOU -10%
YOU -10% discount
-10% discount for
discount for all
for all who
all who book
who book for
book for April
for April through
April through BOOK
through BOOK NOW
BOOK NOW app
NOW app on
app on this
on this page!
