The station's Twitter
station's Twitter feed
Twitter feed and
feed and website
and website were
website were hacked
were hacked by
hacked by the
by the same
the same group
same group last
group last month
last month as
month as well.
he 'CyberCaliphate,'" the
'CyberCaliphate,'" the station
the station said
station said in
said in a
in a statement
a statement on
statement on its
on its website.
its website. "WBOC
website. "WBOC is
"WBOC is aware
is aware of
aware of the
of the situation
the situation and
situation and is
and is working
is working on
working on fixing
on fixing the
fixing the problem."
