It appears you
appears you have
you have JavaScript
have JavaScript switched
JavaScript switched off.
switched off. Freelancer.com
off. Freelancer.com requires
Freelancer.com requires JavaScript
requires JavaScript turned
JavaScript turned on
turned on in
on in order
in order to
order to function
to function correctly.
function correctly. You
correctly. You can
You can find
can find quick
find quick and
quick and easy
and easy instructions
easy instructions on
instructions on how
on how to
how to turn
to turn on
turn on JavaScript
on JavaScript here
JavaScript here :
here : http://enable-javascript.com
