Pregnancy seriously challenges
seriously challenges your
challenges your balance.
your balance. Your
balance. Your center
Your center of
center of gravity
of gravity changes
gravity changes and
changes and I'm
and I'm not
I'm not nearly
not nearly as
nearly as much
as much of
much of a
of a ninja
a ninja as
ninja as I
as I used
I used to
used to be,
to be, but
be, but I'm
but I'm still
I'm still working
still working on
working on it.
on it. My
it. My workout
My workout felt
workout felt great
felt great today
great today and
today and after
and after weeks
after weeks of
weeks of really
of really pushing
really pushing myself
pushing myself to
myself to even
to even do
even do them,
do them, it
them, it was
it was quite
was quite a
quite a relief.
