Sixteen years after
years after SpongeBob
after SpongeBob SquarePants
SpongeBob SquarePants first
SquarePants first appeared
first appeared on
appeared on television,
on television, the
television, the yellow
the yellow animated
yellow animated character
animated character made
character made a
made a splash
a splash on
splash on the
on the big
the big screen
big screen this
screen this weekend
this weekend with
weekend with the
with the release
the release of
release of "The
of "The SpongeBob
"The SpongeBob Movie:
SpongeBob Movie: Sponge
Movie: Sponge Out
Sponge Out of
Out of Water."
find a script
a script that
script that you
that you thought
you thought would
thought would be
would be great
be great and
great and you
and you could
you could sit
could sit on
sit on that
on that for
that for a
for a couple
a couple of
couple of days--
of days-- a
days-- a week,
a week, a
week, a month--have
a month--have other
month--have other people
other people read
people read it
read it and
it and think
and think about
think about it,"
about it," he
it," he said.
he said. "If
said. "If you
"If you love
you love something
love something now,
something now, you
now, you really
you really feel
really feel the
feel the pressure--it’s
the pressure--it’s palpable
pressure--it’s palpable to
palpable to 'buy
to 'buy in
'buy in the
in the room.'"
