Kerry man Eugene
man Eugene O’Sullivan
Eugene O’Sullivan is
O’Sullivan is Irelands
is Irelands oldest
Irelands oldest mart
oldest mart drover
mart drover and
drover and he
and he celebrated
he celebrated his
celebrated his 90th
his 90th birthday
90th birthday in
birthday in the
in the ring
the ring at
ring at Kenmare.
at Kenmare. Video
Kenmare. Video by
Video by Dan
by Dan Linehan
Dan Linehan Interview
Linehan Interview by
Interview by Donal
by Donal HickeySee
Donal HickeySee here
HickeySee here for
here for full
for full story
full story and
story and pictures
and pictures :
pictures : http://www.irishexaminer.com/ireland/...
