BACKDATE NOVEMBER 01.
NOVEMBER 01. After
01. After the
After the End
the End 02.
End 02. Castaway
02. Castaway 03.
Castaway 03. Pain
03. Pain Caused
Pain Caused By
Caused By Choice
By Choice 04.
Choice 04. Invisible
04. Invisible 05.
Invisible 05. SONG
05. SONG OF
SONG OF NOSTALGIA
OF NOSTALGIA 06.
NOSTALGIA 06. Red
06. Red Envelope
Red Envelope 07.
Envelope 07. Ship
07. Ship Above
Ship Above the
Above the Horizon
the Horizon 08.
Horizon 08. Just
08. Just Call
Just Call My
Call My Name
My Name 09.
Name 09. Resolution
09. Resolution ＜アンコール＞
Resolution ＜アンコール＞ 10.
＜アンコール＞ 10. WE
10. WE CAN
WE CAN GO
CAN GO BACK
GO BACK TO
BACK TO THE
TO THE PLACE
THE PLACE OF
PLACE OF MEMORY
OF MEMORY ＜ダブルアンコール＞
MEMORY ＜ダブルアンコール＞ 11.
＜ダブルアンコール＞ 11. After
11. After the
After the End
