Prince Alwaleed is
Alwaleed is owner
is owner of
owner of a
of a chain
a chain of
chain of hotels
of hotels and
hotels and television
and television channels,
television channels, and
channels, and has
and has been
has been prominent
been prominent in
prominent in employing
in employing women.
employing women. A
women. A long
A long line-up
long line-up of
line-up of his
of his women
his women staff,
women staff, fashionably
staff, fashionably dressed
fashionably dressed and
dressed and conspicuously
and conspicuously wearing
conspicuously wearing neither
wearing neither the
neither the traditional
the traditional gown,
traditional gown, the
gown, the abaya,
the abaya, nor
abaya, nor a
nor a headscarf,
a headscarf, were
headscarf, were introduced
were introduced to
introduced to the
to the Prince
the Prince beforehand.
