O’ levels C
levels C and
C and aboveInterested
and aboveInterested candidates
aboveInterested candidates who
candidates who meet
who meet the
meet the above
the above requirements
above requirements can
requirements can apply
can apply by
apply by emailing
by emailing the
emailing the C.V.
the C.V. and
C.V. and application
and application letter
application letter to
letter to hr@tbc.co.ke
to hr@tbc.co.ke to
hr@tbc.co.ke to be
to be received
be received before
received before 17th
before 17th February
17th February 2015.Only
February 2015.Only shortlisted
2015.Only shortlisted candidates
shortlisted candidates will
candidates will be
will be contacted.Text
be contacted.Text Book
contacted.Text Book Centre
Book Centre is
Centre is an
is an equal
an equal opportunity
equal opportunity employer.
