SAN FRANCISCO (AP)
FRANCISCO (AP) --
(AP) -- If
-- If you
If you feel
you feel the
feel the urge
the urge to
urge to drop
to drop a
drop a quarter
a quarter into
quarter into your
into your smartphone,
your smartphone, tablet
smartphone, tablet or
tablet or computer
or computer while
computer while looking
while looking up
looking up a
up a location
a location on
location on Google
on Google Maps
Google Maps today
Maps today --
today -- you
-- you can
you can thank
can thank April
thank April Fools'
April Fools' Day
Fools' Day and
Day and the
and the playful
the playful people
playful people at
people at Google.
