The URL provided
URL provided in
provided in the
in the form
the form should
form should point
should point to
point to a
to a DOI.
a DOI. Also,
DOI. Also, please
Also, please acknowledge
please acknowledge the
acknowledge the fact
the fact that
fact that by
that by submitting
by submitting an
submitting an entry,
an entry, you
entry, you provide
you provide us
provide us with
us with permissions
with permissions to
permissions to use
to use your
use your image
your image on
image on this
on this resource
this resource and
resource and in
and in related
in related publications.
