St. Vincent is
Vincent is in
is in the
in the midst
the midst of
midst of a
of a world
a world tour
world tour behind
tour behind her
behind her Grammy-winning
her Grammy-winning self-titled
Grammy-winning self-titled album.
self-titled album. After
album. After a
After a short
a short trek
short trek through
trek through Asia
through Asia later
Asia later this
later this month,
this month, she'll
month, she'll kick
she'll kick off
kick off a
off a North
a North American
North American outing
American outing March
outing March 3rd
March 3rd in
3rd in Toronto.
ark says she
says she "would
she "would not
"would not trade
not trade a
trade a single
a single highway
single highway or
highway or city
or city or
city or moment
or moment or
moment or person
or person [she]
person [she] met
[she] met for
met for anything."
