The G20-OECD meeting
G20-OECD meeting will
meeting will also
will also address
also address issues
address issues of
issues of systemic
of systemic importance
systemic importance to
importance to sustainable
to sustainable private
sustainable private sector
private sector growth,
sector growth, including
growth, including the
including the institutionalisation
the institutionalisation of
institutionalisation of growth
of growth companies
growth companies and
companies and SMEs
and SMEs and
SMEs and capital
and capital market
capital market development
market development in
development in emerging
in emerging market
emerging market economies.
the new Principles
new Principles contribute
Principles contribute to
contribute to making
to making the
making the financial
the financial sector
financial sector serve
sector serve the
serve the real
the real economy.
