Most likely you
likely you are
you are searching
are searching for
searching for a
for a file
a file in
file in your
in your Google
your Google Drive
Google Drive that
Drive that YOU
that YOU created.
YOU created. Filtering
created. Filtering your
Filtering your search
your search for
search for documents
for documents owned
documents owned by
owned by you.
by you. In
you. In the
In the search
the search box
search box type
box type the
type the word
the word owner:
word owner: with
owner: with no
with no space
no space after
space after the
after the colon
the colon and
colon and type
and type in
type in your
in your email
your email address.
email address. If
address. If your
If your co-teacher
your co-teacher created
co-teacher created the
created the document,
the document, type
document, type in
type in the
in the co-teacher’s
the co-teacher’s email
co-teacher’s email instead.
