She has been
has been editorial
been editorial director
editorial director of
director of the
of the online
the online and
online and print
and print titles
print titles in
titles in Surrey
in Surrey and
Surrey and north-east
and north-east Hampshire
north-east Hampshire since
Hampshire since 2007.
since 2007. Marnie
2007. Marnie previously
Marnie previously worked
previously worked at
worked at the
at the BBC
the BBC as
BBC as a
as a producer
a producer for
producer for 5
for 5 Live,
5 Live, having
Live, having moved
having moved to
moved to national
to national radio
national radio from
radio from BBC
from BBC Sussex
BBC Sussex and
Sussex and Surrey.
