Get even more
even more brilliant
more brilliant parenting
brilliant parenting hacks
parenting hacks here,
hacks here, and
here, and sign
and sign up
sign up for
up for the
for the weekly
the weekly BuzzFeed
weekly BuzzFeed Parents
BuzzFeed Parents newsletter
Parents newsletter to
newsletter to get
to get great
get great parenting
great parenting tips
parenting tips sent
tips sent straight
sent straight to
straight to your
to your inbox!
uble layers them
layers them —
them — one
— one layer
one layer of
layer of wee
of wee wee
wee wee pads,
wee pads, one
pads, one fitted
one fitted sheet,
fitted sheet, one
sheet, one layer
one layer of
layer of wee
of wee wee
wee wee pads,
wee pads, another
pads, another fitted
another fitted sheet
fitted sheet —
sheet — so
— so that
so that she
that she could
she could remove
could remove the
remove the top
the top layer
top layer after
layer after bed-wetting
after bed-wetting without
bed-wetting without having
without having to
having to re-fit
to re-fit the
re-fit the bed.
the bed. A
bed. A serious
A serious time
serious time and
time and sleep
and sleep saver
sleep saver during
saver during a
during a challenging
a challenging time.
