We've been to
been to school.
to school. We
school. We know
We know how
know how education
how education works.
education works. Right?
works. Right? In
Right? In fact,
In fact, many
fact, many aspects
many aspects of
aspects of learning
of learning —
learning — in
— in homes,
in homes, at
homes, at schools,
at schools, at
schools, at work
at work and
work and elsewhere
and elsewhere —
elsewhere — are
— are evolving
are evolving rapidly,
evolving rapidly, along
rapidly, along with
along with our
with our understanding
our understanding of
understanding of learning.
of learning. Join
learning. Join us
Join us as
us as we
as we explore
we explore how
explore how learning
how learning happens.
