His Monday show
Monday show in
show in Boston
in Boston was
Boston was canceled
was canceled due
canceled due to
due to weather;
to weather; there
weather; there were
there were protests
were protests outside
protests outside the
outside the venue
the venue planned.
venue planned. The
planned. The latest
The latest cancelation
latest cancelation in
cancelation in the
in the Cosby
the Cosby saga
Cosby saga follows
saga follows yet
follows yet another
yet another woman
another woman coming
woman coming forward
coming forward earlier
forward earlier this
earlier this week
this week to
week to detail
to detail inappropriate
detail inappropriate behavior.
