This looks pretty
looks pretty cool!
pretty cool! I
cool! I have
I have been
have been tossing
been tossing around
tossing around a
around a similar
a similar idea
similar idea for
idea for some
for some time
some time now,
time now, a
now, a S&S/horror
a S&S/horror tale
S&S/horror tale set
tale set in
set in a
in a Northern
a Northern Canadian/Fantasy
Northern Canadian/Fantasy world
Canadian/Fantasy world with
world with First
with First Nations
First Nations mythology
Nations mythology and
mythology and characters.
and characters. Looking
characters. Looking forward
Looking forward to
forward to your
to your tale
your tale soon!
