Gemmill did not
did not receive
not receive a
receive a written
a written response,
written response, but
response, but later
but later spoke
later spoke to
spoke to the
to the department
the department head,
department head, Jean
head, Jean Côté,
Jean Côté, "and
Côté, "and I
"and I understood
I understood that
understood that this
that this would
this would be
would be looked
be looked after."
i's teachings, after
teachings, after he
after he saw
he saw the
saw the slides
the slides from
slides from a
from a friend's
a friend's child.
