It seems we
seems we should
we should expect
should expect to
expect to see
to see more
see more large
more large caverns
large caverns being
caverns being made
being made into
made into playgrounds:
into playgrounds: In
playgrounds: In Wales,
In Wales, a
Wales, a disused
a disused slate
disused slate mine
slate mine was
mine was converted
was converted into
converted into a
into a huge
a huge bounce
huge bounce park
bounce park last
park last summer,
last summer, complete
summer, complete with
complete with chutes,
with chutes, ramps
chutes, ramps and
ramps and giant
and giant trampolines.
giant trampolines. Some
trampolines. Some free-runners
Some free-runners got
free-runners got in
got in there
in there last
there last year
last year and
year and went
and went berserk.
