„Marco Reus could
Reus could have
could have joined
have joined almost
joined almost any
almost any of
any of the
of the world’s
the world’s top
world’s top clubs.
top clubs. His
clubs. His decision
His decision shows
decision shows that
shows that his
that his heart
his heart beats
heart beats for
beats for his
for his home
his home town
home town and
town and his
and his home
his home club.
home club. He
club. He is
He is a
is a very
a very important
very important cornerstone
important cornerstone of
cornerstone of Borussia
of Borussia Dortmund’s
Borussia Dortmund’s sporting
Dortmund’s sporting future,“
sporting future,“ underlined
future,“ underlined sporting
underlined sporting director
sporting director Michael
director Michael Zorc.
or Steven Gerrad
Steven Gerrad in
Gerrad in Liverpool.
in Liverpool. The
Liverpool. The fact
The fact that
fact that Marco
that Marco made
Marco made this
made this decision
this decision in
decision in the
in the midst
the midst of
midst of a
of a sporting
a sporting crisis
sporting crisis at
crisis at BVB
at BVB shows
BVB shows how
shows how much
how much he
much he identifies
he identifies with
identifies with the
with the club
the club and
club and that
and that makes
that makes us
makes us very
us very proud.“
