A few other
few other notes
other notes from
notes from Monday
from Monday night:
Monday night: Fox’s
night: Fox’s Gotham
Fox’s Gotham (5.6
Gotham (5.6 million,
(5.6 million, 1.8
million, 1.8 in
1.8 in the
in the demo)
the demo) slipped
demo) slipped this
slipped this week
this week as
week as it
as it hurriedly
it hurriedly assured
hurriedly assured its
assured its introducing
its introducing the
introducing the Joker
the Joker soon.
Joker soon. Sleepy
soon. Sleepy Hollow
Sleepy Hollow (3.9
Hollow (3.9 million,
(3.9 million, 1.2)
million, 1.2) continued
1.2) continued to
continued to struggle.
to struggle. ABC’s
struggle. ABC’s Bachelor
ABC’s Bachelor (8.6
Bachelor (8.6 million,
(8.6 million, 2.7)
million, 2.7) rose
2.7) rose and
rose and ranked
and ranked as
ranked as the
as the night’s
the night’s top-rated
night’s top-rated show.
top-rated show. NBC’s
show. NBC’s State
NBC’s State of
State of Affairs
of Affairs (4
Affairs (4 million,
(4 million, 1.0)
million, 1.0) didn’t
1.0) didn’t help
didn’t help its
help its renewal
its renewal odds.
