If your submission
your submission isn't
submission isn't showing
isn't showing up,
showing up, please
up, please don't
please don't just
don't just delete
just delete it
delete it as
it as that
as that makes
that makes the
makes the filter
the filter hate
filter hate you!
hate you! Instead
you! Instead please
Instead please send
please send us
send us a
us a message
a message with
message with a
with a link
a link to
link to the
to the post.
the post. We'll
post. We'll unban
We'll unban it
unban it and
it and it
and it should
it should get
should get better.
get better. Please
better. Please allow
Please allow 10
allow 10 minutes
10 minutes for
minutes for the
for the post
the post to
post to appear
to appear before
appear before messaging
before messaging moderators
