For now, though,
now, though, the
though, the Boston
the Boston Dynamics
Boston Dynamics roboticists
Dynamics roboticists far
roboticists far away
far away on
away on the
on the east
the east coast
east coast of
coast of the
of the United
the United States
United States appear
States appear at
appear at liberty
at liberty to
liberty to carry
to carry on
carry on their
on their research
their research without
research without the
without the pressure
the pressure of
pressure of shipping
of shipping a
shipping a consumer
a consumer product.
consumer product. Watch
product. Watch out,
Watch out, though
out, though -
though - Spot
- Spot is
Spot is getting
is getting smarter
getting smarter and
smarter and may
and may one
may one day
one day decide
day decide he's
decide he's had
he's had enough
had enough of
enough of getting
of getting kicked
getting kicked around.
