Chairman Pakistan Tehreek-e-Insaaf
Pakistan Tehreek-e-Insaaf (PTI)
Tehreek-e-Insaaf (PTI) Imran
(PTI) Imran Khan
Imran Khan confirmed
Khan confirmed on
confirmed on Tuesday
on Tuesday that
Tuesday that former
that former governor
former governor of
governor of Punjab
of Punjab Chaudhry
Punjab Chaudhry Sarwar
Chaudhry Sarwar joining
Sarwar joining PTI,
joining PTI, ARY
PTI, ARY News
ARY News reported.Chaudhry
News reported.Chaudhry Sarwar,
reported.Chaudhry Sarwar, who
Sarwar, who has
who has recently
has recently resigned
recently resigned from
resigned from the
from the office
the office of
office of governor
of governor of
governor of Punjab,
of Punjab, has
Punjab, has decided
has decided to
decided to join
to join PTI
join PTI with
PTI with no
with no party
no party post,
party post, sources
post, sources said.Imran
sources said.Imran Khan,
said.Imran Khan, speaking
Khan, speaking to
speaking to media
to media confirmed
media confirmed the
confirmed the report
the report about
report about Chaudhry
about Chaudhry Sarwar’s
Chaudhry Sarwar’s decision
Sarwar’s decision of
decision of joining
of joining PTI.According
joining PTI.According to
PTI.According to sources,
to sources, an
sources, an official
an official announcement
official announcement from
announcement from Chaudhry
from Chaudhry Sarwar
Chaudhry Sarwar will
Sarwar will be
will be made
be made soon
made soon who
soon who is
who is expected
is expected to
expected to meet
to meet PTI
meet PTI chairman
PTI chairman Imran
chairman Imran Khan
Imran Khan shortly.
