Digital evidence from
evidence from Bryan
from Bryan Santana's
Bryan Santana's cell
Santana's cell phone
cell phone may
phone may provide
may provide a
provide a possible
a possible glance
possible glance into
glance into the
into the alleged
the alleged murderer's
alleged murderer's mindset
murderer's mindset when
mindset when he
when he stabbed
he stabbed his
stabbed his roommate
his roommate in
roommate in late
in late October,
late October, sexually
October, sexually abused
sexually abused her
abused her corpse
her corpse and
corpse and killed
and killed her
killed her dog,
her dog, the
dog, the State
the State Attorney's
State Attorney's Office
Attorney's Office told
Office told a
told a jury
a jury Wednesday.
m of political
of political favors.
