"The Detroit Sports
Detroit Sports Commission
Sports Commission is
Commission is proud
is proud to
proud to welcome
to welcome another
welcome another great
another great line-up
great line-up of
line-up of games
of games to
games to Midtown
to Midtown Detroit,"
Midtown Detroit," said
Detroit," said Dave
said Dave Beachnau,
Dave Beachnau, DSC
Beachnau, DSC executive
DSC executive director
executive director and
director and Prep
and Prep Kickoff
Prep Kickoff Classic
Kickoff Classic founder
Classic founder in
founder in a
in a press
a press release.
press release. "We
release. "We look
"We look forward
look forward to
forward to providing
to providing a
providing a platform
a platform for
platform for the
for the teams,
the teams, bands,
teams, bands, cheerleaders
bands, cheerleaders and
cheerleaders and fans
and fans to
fans to showcase
to showcase themselves
showcase themselves and
themselves and create
and create lifelong
create lifelong memories
lifelong memories along
memories along the
along the way."
