Jennifer Fiedler is
Fiedler is the
is the author
the author of
author of The
of The Essential
The Essential Bar
Essential Bar Book:
Bar Book: An
Book: An A-to-Z
An A-to-Z Guide
A-to-Z Guide to
Guide to Spirits,
to Spirits, Cocktails,
Spirits, Cocktails, and
Cocktails, and Wine,
and Wine, with
Wine, with 115
with 115 Recipes
115 Recipes for
Recipes for the
for the World's
the World's Great
World's Great Drinks
Great Drinks (Ten
Drinks (Ten Speed
(Ten Speed Press,
Speed Press, Oct.
Press, Oct. 2014)
Oct. 2014) and
2014) and a
and a former
a former editor
former editor at
editor at Wine
at Wine Spectator
Wine Spectator magazine.
Spectator magazine. She
magazine. She lives
She lives in
lives in Haleiwa,
in Haleiwa, Hawaii.
