This Handbook makes
Handbook makes an
makes an excellent
an excellent companion
excellent companion to
companion to other
to other materials
other materials on
materials on Private
on Private Family
Private Family Law
Family Law and
Law and its
and its robust
its robust content,
robust content, considered
content, considered perspective
considered perspective and
perspective and simple
and simple language
simple language are
language are a
are a welcome
a welcome addition
welcome addition to
addition to the
to the new
the new generation
new generation of
generation of materials
of materials demystifying
materials demystifying family
demystifying family law
family law and
law and making
and making it
making it truly
it truly accessible.
make an excellent
an excellent reference
excellent reference tool
reference tool for
tool for anyone
for anyone needing
anyone needing or
needing or wishing
or wishing to
wishing to learn
to learn more
learn more about
more about Private
about Private Family
Private Family Law.
Family Law. The
Law. The book
The book is
book is currently
is currently £54,
currently £54, and
£54, and whilst
and whilst many
whilst many guides
many guides and
guides and handbooks
and handbooks on
handbooks on offer
on offer sell
offer sell for
sell for less,
for less, Children
less, Children Act
Children Act Private
Act Private Law
Private Law Proceedings
Law Proceedings is
Proceedings is a
is a valuable
a valuable investment
valuable investment and
investment and one
and one which
one which offers
which offers a
offers a great
a great deal
great deal more
deal more useful
more useful information
useful information than
information than most.
than most. What
most. What it
What it will
it will not
will not help
not help with
help with are
with are the
are the practical
the practical aspects
practical aspects of
aspects of court
of court filing,
court filing, but
filing, but information
but information on
information on which
on which forms
which forms are
forms are needed
are needed for
needed for various
for various Orders
various Orders and
Orders and hearings,
and hearings, are
hearings, are readily
are readily accessible
readily accessible today
accessible today through
today through the
through the internet
the internet and
internet and other
and other voluntary
other voluntary services.
