What we've got
we've got here
got here is
here is a
is a very
a very special
very special song
special song contest
song contest that
contest that everyone
that everyone has
everyone has an
has an opinion
an opinion on
opinion on whether
on whether they
whether they love
they love it
love it or
it or hate
or hate it
hate it -
it - it's
- it's really
it's really quite
really quite a
quite a nice
a nice idea
nice idea of
idea of uniting
of uniting Europe
uniting Europe and,
Europe and, in
and, in the
in the case
the case of
case of Australia,
of Australia, the
Australia, the world.
 the ground.
