Wow. She calls
She calls it
calls it a
it a curse,
a curse, there
curse, there are
there are thousands
are thousands of
thousands of people
of people who
people who would
who would give
would give all
give all their
all their limbsfor
their limbsfor that
limbsfor that ‘curse’
that ‘curse’ to
‘curse’ to be
to be thrown
be thrown upon
thrown upon them.
ng to let
to let that
let that happen
that happen with
happen with my
with my offspring.
my offspring. The
offspring. The chances
The chances were
chances were greater
were greater that
greater that it
that it would
it would with
would with a
with a male,
a male, it
male, it was
it was unacceptable.
was unacceptable. If
unacceptable. If the
If the curse
the curse returns,
curse returns, I
returns, I would
I would do
would do the
do the exact
the exact same
exact same thing
same thing all
thing all over
all over again.�?
