Secretary Arne Duncan
Arne Duncan recently,
Duncan recently, traveled
recently, traveled to
traveled to Ferguson,
to Ferguson, Missouri.
Ferguson, Missouri. He
Missouri. He visited
He visited the
visited the Clyde
the Clyde C.
Clyde C. Miller
C. Miller Career
Miller Career Academy
Career Academy High
Academy High School,
High School, Grandview
School, Grandview High
Grandview High School,
High School, Ferguson
School, Ferguson Library,
Ferguson Library, and
Library, and the
and the Greater
the Greater St
Greater St Mark
St Mark Family
Mark Family Church
Family Church to
Church to meet
to meet with
meet with students,
with students, educators,
students, educators, and
educators, and community
and community leaders
community leaders to
leaders to hear
to hear their
hear their thoughts
their thoughts on
thoughts on race,
on race, equity,
race, equity, and
equity, and trust
and trust since
trust since the
since the death
the death of
death of Michael
of Michael Brown.
