MacRumors attracts a
attracts a broad
a broad audience
broad audience of
audience of both
of both consumers
both consumers and
consumers and professionals
and professionals interested
professionals interested in
interested in the
in the latest
the latest technologies
latest technologies and
technologies and products.
and products. We
products. We also
We also boast
also boast an
boast an active
an active community
active community focused
community focused on
focused on purchasing
on purchasing decisions
purchasing decisions and
decisions and technical
and technical aspects
technical aspects of
aspects of the
of the iPhone,
the iPhone, iPod,
iPhone, iPod, iPad,
iPod, iPad, and
iPad, and Mac
and Mac platforms.
