Correction (2/10/2015, 6:02
(2/10/2015, 6:02 p.m.):
6:02 p.m.): Because
p.m.): Because of
Because of incorrect
of incorrect information
incorrect information provided
information provided by
provided by Mr.
by Mr. Cole,
Mr. Cole, this
Cole, this article
this article originally
article originally misstated
originally misstated the
misstated the University
the University of
University of Mississippi’s
of Mississippi’s decision
Mississippi’s decision on
decision on its
on its Confederate
its Confederate Statue
Confederate Statue and
Statue and Vardaman
and Vardaman Hall.
Vardaman Hall. The
Hall. The university
The university is
university is not
is not in
not in the
in the process
the process of
process of deciding
of deciding what
deciding what to
what to do;
to do; it
do; it has
it has already
has already decided
already decided to
decided to install
to install explanatory
install explanatory plaques
explanatory plaques alongside
plaques alongside the
alongside the structures.
the structures. The
structures. The article
The article has
article has been
has been updated
been updated to
updated to reflect
to reflect this
reflect this correction.
