8Divide the risotto
the risotto between
risotto between 4
between 4 bowls
4 bowls and
bowls and serve
and serve with
serve with a
with a little
a little extra
little extra Parmesan
extra Parmesan for
Parmesan for everyone
for everyone to
everyone to sprinkle
to sprinkle over.
 and pepper,
and pepper, to
pepper, to taste.
to taste. Taste
taste. Taste and
Taste and add
and add more
add more lemon
more lemon for
lemon for freshness
for freshness if
freshness if you
if you like,
you like, or
like, or stir
or stir through
stir through a
through a little
a little more
little more liquid
more liquid if
liquid if you
if you think
you think it
think it seems
it seems a
seems a bit
a bit dry.
