The Caribbean Premiere
Caribbean Premiere League
Premiere League T20
League T20 tournament
T20 tournament chief
tournament chief executive
chief executive officer
executive officer Damien
officer Damien O’Donohoe
Damien O’Donohoe announced
O’Donohoe announced during
announced during a
during a press
a press conference
press conference that
conference that Trinidad
that Trinidad and
Trinidad and Tobago
and Tobago had
Tobago had won
had won the
won the right
the right to
right to host
to host the
host the semi-final
the semi-final and
semi-final and the
and the final
the final of
final of the
of the 2015
the 2015 Limacol
2015 Limacol CPL,
Limacol CPL, beating
CPL, beating out
beating out the
out the United
the United States
United States and
States and Dubai.
and Dubai. Not
Dubai. Not only
Not only that,
only that, he
that, he also
he also announced
also announced that
announced that T&T,
that T&T, home
T&T, home to
home to the
to the Red
the Red Steel
Red Steel franchise,
Steel franchise, will
franchise, will host
will host 5
host 5 other
5 other matches
other matches in
matches in the
in the qualifying
the qualifying stages.
qualifying stages. New...ly
stages. New...ly appointed
New...ly appointed Minister
appointed Minister of
Minister of Sport,
of Sport, Brent
Sport, Brent Sancho,
Brent Sancho, is
Sancho, is also
is also in
also in talks
in talks with
talks with CPL
with CPL heads
CPL heads to
heads to see
to see what
see what the
what the tournament
the tournament could
tournament could do
could do for
do for the
for the community
the community and
community and for
and for the
for the children.
the children. O'Donohoe
children. O'Donohoe explained
O'Donohoe explained that
explained that they
that they want
they want to
want to come
to come up
come up with
up with initiatives
with initiatives to
initiatives to make
to make sure
make sure they
sure they get
they get into
get into the
into the schools,
the schools, and
schools, and summer
and summer camps
summer camps and
camps and in
and in any
in any way
any way possible
way possible where
possible where they
where they could
they could work
could work with
work with the
with the children
the children of
children of the
of the country
the country to
country to inspire
to inspire them.See
inspire them.See More
