Coaxum also served
also served as
served as co-defensive
as co-defensive coordinator
co-defensive coordinator at
coordinator at Henry
at Henry County
Henry County High
County High School
High School in
School in McDonough,
in McDonough, Ga.,
McDonough, Ga., for
Ga., for two
for two seasons
two seasons (2005-06)
seasons (2005-06) before
(2005-06) before entering
before entering the
entering the college
the college ranks
college ranks to
ranks to coach
to coach with
coach with the
with the Black
the Black Knights
Black Knights in
Knights in 2007.
ry coach at
coach at 71st
at 71st High
71st High School
High School in
School in Fayetteville,
in Fayetteville, N.C.
