This being Israel,
being Israel, everything
Israel, everything could
everything could change
could change between
change between now
between now and
now and March
and March 17.
March 17. Labour
17. Labour only
Labour only has
only has to
has to edge
to edge a
edge a single
a single seat
single seat ahead
seat ahead of
ahead of Likud
of Likud for
Likud for Netanyahu
for Netanyahu to
Netanyahu to be
to be finished.
be finished. But
finished. But right
But right now
right now his
now his opponents
his opponents look
opponents look like
look like a
like a team
a team facing
team facing an
facing an open
an open goal
open goal and
goal and poised
and poised to
poised to miss.
to miss. They
miss. They need
They need to
need to raise
to raise their
raise their game
their game –
game – and
– and fast.
and fast. Otherwise
fast. Otherwise he
Otherwise he will
he will renew
will renew the
renew the lease
the lease on
lease on an
on an office
an office he
office he has
he has come
has come to
come to regard
to regard as
regard as his
as his own.
his own. Of
own. Of course
Of course a
course a change
a change at
change at the
at the top
the top will
top will arrive
will arrive eventually
arrive eventually –
eventually – but
– but Israel
but Israel itself
Israel itself might
itself might have
might have to
have to change
to change first.
ver irrational that
irrational that may
that may seem
may seem to
seem to people
to people far
people far away
far away –
away – might
– might well
might well conclude
well conclude that
conclude that it’s
that it’s safer
it’s safer with
safer with Bibi
with Bibi than
Bibi than with
than with the
with the untested
the untested freier-in-waiting
untested freier-in-waiting they
freier-in-waiting they detect
they detect in
detect in Herzog.
