Flood also announced
also announced recruiting
announced recruiting coordinator
recruiting coordinator Phil
coordinator Phil Galiano
Phil Galiano would
Galiano would move
would move to
move to special
to special teams
special teams coordinator
teams coordinator and
coordinator and tight
and tight ends
tight ends coach.
ends coach. Anthony
coach. Anthony Campanile
Anthony Campanile will
Campanile will switch
will switch from
switch from tight
from tight ends
tight ends coach
ends coach to
coach to wide
to wide receivers.
ning portion with
portion with the
with the rest
the rest of
rest of the
of the offensive
the offensive coaches.
offensive coaches. I
coaches. I have
I have complete
have complete confidence
complete confidence in
confidence in him
in him that
him that he
that he will
he will do
will do a
do a great
a great job
great job going
job going forward
going forward as
forward as our
as our offensive
our offensive coordinator.’
