This rare example
rare example of
example of a
of a gravitational
a gravitational lens
gravitational lens is
lens is known
is known as
known as an
as an ‘Einstein
an ‘Einstein Ring’
‘Einstein Ring’ —
Ring’ — after
— after Albert
after Albert Einstein’s
Albert Einstein’s theory
Einstein’s theory of
theory of general
of general relativity
general relativity that
relativity that predicts
that predicts the
predicts the existence
the existence of
existence of gravitational
of gravitational lenses
gravitational lenses in
lenses in deep
in deep space
deep space —
space — where
— where the
where the galactic
the galactic cluster
galactic cluster in
cluster in the
in the foreground
the foreground and
foreground and the
and the hidden
the hidden (lensed)
hidden (lensed) galaxy
(lensed) galaxy behind
galaxy behind are
behind are in
are in almost
in almost perfect
almost perfect alignment
perfect alignment from
alignment from our
from our perspective.
