Simply click on
click on the
on the date
the date below
date below each
below each tweet
each tweet if
tweet if you
if you feel
you feel compelled
feel compelled to
compelled to try
to try disprove
try disprove that
disprove that I’m
that I’m not
I’m not an
not an unhinged
an unhinged asshole
unhinged asshole for
asshole for repeatedly
for repeatedly demonstrating
repeatedly demonstrating my
demonstrating my impulsive,
my impulsive, maniacal
impulsive, maniacal behavior
maniacal behavior of
behavior of hurling
of hurling childish
hurling childish invective
childish invective at
invective at others,
at others, you
others, you ignorant
you ignorant putz.
s understand my
understand my position
my position because,
position because, frankly,
because, frankly, I
frankly, I don’t
I don’t give
don’t give a
give a shit
a shit if
shit if they
if they do.
they do. They
do. They are
They are morons
are morons and
morons and I’m
and I’m not.
I’m not. This
not. This is
This is a
is a propaganda
a propaganda war
propaganda war and
war and I’m
and I’m in
I’m in it
in it to
it to win
to win it.
win it. Fuck
it. Fuck making
Fuck making the
making the world
the world a
world a better
a better place.
better place. Sociopathic
place. Sociopathic behavior
Sociopathic behavior is
behavior is justified
is justified when
justified when you
when you have
you have to
have to defeat
to defeat climate
defeat climate jihadists.
