My children received
children received a
received a Smithsonian
a Smithsonian Rock
Smithsonian Rock and
Rock and Gem
and Gem Dig
Gem Dig kit
Dig kit for
kit for Christmas.
for Christmas. We
Christmas. We go
We go hiking
go hiking and
hiking and camping
and camping frequently
camping frequently and
frequently and they
and they love
they love looking
love looking for
looking for rocks
for rocks during
rocks during our
during our outdoor
our outdoor family
outdoor family adventures.
family adventures. I
adventures. I knew
I knew this
knew this gift
this gift was
gift was going
was going to
going to be
to be a
be a hit
a hit with
hit with Mason
with Mason and
Mason and Sophie.
and Sophie. The
Sophie. The kit
The kit includes:
kit includes: 1
includes: 1 block
1 block containing
block containing 11
containing 11 real
11 real gemstones,
real gemstones, minerals,
gemstones, minerals, or
minerals, or rocks
or rocks 1
rocks 1 dowel
1 dowel 1
dowel 1 […]
