"An unspoken
unspoken bargain
bargain is
is struck
struck between
between the
the president
president and
and the
the nation
nation in
in which
which he
he is
is expected
expected to
to lie
lie to
to the
the public
public and
and the
the public
public is
is expected
expected to
to wink
wink back
back in
in response,"
response," writes
writes Hot
Hot Air's
Air's Noah
Noah Rothman.
Rothman. "This
"This level
level of
of cynicism,
cynicism, the
the expectation
expectation that
that obviously
obviously our
our political
political leaders
leaders would
would mislead
mislead us
us about
about what
what they
they truly
truly believe,
believe, cannot
cannot be
be healthy
healthy in
in the
the long
long run."
