The announcement
announcement comes
comes as
as the
the Home
Home Office
Office also
also publishes
publishes the
the findings
findings of
of an
an external
external review
review of
of mental
mental health
health issues
issues in
in detention.
 wide
wide range
range of
of stakeholders
stakeholders including
including current
current and
and former
former detainees,
detainees, charities,
charities, non-governmental
non-governmental organisations,
organisations, other
other government
government departments,
departments, HM
HM Chief
Chief Inspector
Inspector of
of Prisons,
Prisons, the
the Prisons
Prisons and
and Probation
Probation Ombudsman
Ombudsman and
and the
the President
President of
of the
the Independent
Independent Monitoring
Monitoring Board.
